TXNAME	GENEID
jgi|Aspni_NRRL3_1|1417|NRRL3_01417	NRRL3_01417
jgi|Aspni_NRRL3_1|1418|NRRL3_01418	NRRL3_01418
jgi|Aspni_NRRL3_1|1419|NRRL3_01419	NRRL3_01419
jgi|Aspni_NRRL3_1|1420|NRRL3_01420	NRRL3_01420
jgi|Aspni_NRRL3_1|1421|NRRL3_01421	NRRL3_01421
jgi|Aspni_NRRL3_1|1422|NRRL3_01422	NRRL3_01422
jgi|Aspni_NRRL3_1|1423|NRRL3_01423	NRRL3_01423
jgi|Aspni_NRRL3_1|1424|NRRL3_01424	NRRL3_01424
jgi|Aspni_NRRL3_1|1425|NRRL3_01425	NRRL3_01425
jgi|Aspni_NRRL3_1|1426|NRRL3_01426	NRRL3_01426
jgi|Aspni_NRRL3_1|1427|NRRL3_01427	NRRL3_01427
jgi|Aspni_NRRL3_1|1428|NRRL3_01428	NRRL3_01428
jgi|Aspni_NRRL3_1|1429|NRRL3_01429	NRRL3_01429
jgi|Aspni_NRRL3_1|1430|NRRL3_01430	NRRL3_01430
jgi|Aspni_NRRL3_1|1431|NRRL3_01431	NRRL3_01431
jgi|Aspni_NRRL3_1|1432|NRRL3_01432	NRRL3_01432
jgi|Aspni_NRRL3_1|1433|NRRL3_01433	NRRL3_01433
jgi|Aspni_NRRL3_1|1434|NRRL3_01434	NRRL3_01434
jgi|Aspni_NRRL3_1|1435|NRRL3_01435	NRRL3_01435
jgi|Aspni_NRRL3_1|1436|NRRL3_01436	NRRL3_01436
jgi|Aspni_NRRL3_1|1437|NRRL3_01437	NRRL3_01437
jgi|Aspni_NRRL3_1|1438|NRRL3_01438	NRRL3_01438
jgi|Aspni_NRRL3_1|1439|NRRL3_01439	NRRL3_01439
jgi|Aspni_NRRL3_1|1440|NRRL3_01440	NRRL3_01440
jgi|Aspni_NRRL3_1|1441|NRRL3_01441	NRRL3_01441
jgi|Aspni_NRRL3_1|1442|NRRL3_01442	NRRL3_01442
jgi|Aspni_NRRL3_1|1443|NRRL3_01443	NRRL3_01443
jgi|Aspni_NRRL3_1|1444|NRRL3_01444	NRRL3_01444
jgi|Aspni_NRRL3_1|1445|NRRL3_01445	NRRL3_01445
jgi|Aspni_NRRL3_1|1446|NRRL3_01446	NRRL3_01446
jgi|Aspni_NRRL3_1|1447|NRRL3_01447	NRRL3_01447
jgi|Aspni_NRRL3_1|1448|NRRL3_01448	NRRL3_01448
jgi|Aspni_NRRL3_1|1449|NRRL3_01449	NRRL3_01449
jgi|Aspni_NRRL3_1|1450|NRRL3_01450	NRRL3_01450
jgi|Aspni_NRRL3_1|1451|NRRL3_01451	NRRL3_01451
jgi|Aspni_NRRL3_1|1452|NRRL3_01452	NRRL3_01452
jgi|Aspni_NRRL3_1|1453|NRRL3_01453	NRRL3_01453
jgi|Aspni_NRRL3_1|1454|NRRL3_01454	NRRL3_01454
jgi|Aspni_NRRL3_1|1455|NRRL3_01455	NRRL3_01455
jgi|Aspni_NRRL3_1|1456|NRRL3_01456	NRRL3_01456
jgi|Aspni_NRRL3_1|1457|NRRL3_01457	NRRL3_01457
jgi|Aspni_NRRL3_1|1458|NRRL3_01458	NRRL3_01458
jgi|Aspni_NRRL3_1|1459|NRRL3_01459	NRRL3_01459
jgi|Aspni_NRRL3_1|1460|NRRL3_01460	NRRL3_01460
jgi|Aspni_NRRL3_1|1461|NRRL3_01461	NRRL3_01461
jgi|Aspni_NRRL3_1|1462|NRRL3_01462	NRRL3_01462
jgi|Aspni_NRRL3_1|1463|NRRL3_01463	NRRL3_01463
jgi|Aspni_NRRL3_1|1464|NRRL3_01464	NRRL3_01464
jgi|Aspni_NRRL3_1|1465|NRRL3_01465	NRRL3_01465
jgi|Aspni_NRRL3_1|1466|NRRL3_01466	NRRL3_01466
jgi|Aspni_NRRL3_1|1467|NRRL3_01467	NRRL3_01467
jgi|Aspni_NRRL3_1|1468|NRRL3_01468	NRRL3_01468
jgi|Aspni_NRRL3_1|1469|NRRL3_01469	NRRL3_01469
jgi|Aspni_NRRL3_1|1470|NRRL3_01470	NRRL3_01470
jgi|Aspni_NRRL3_1|1471|NRRL3_01471	NRRL3_01471
jgi|Aspni_NRRL3_1|1472|NRRL3_01472	NRRL3_01472
jgi|Aspni_NRRL3_1|1473|NRRL3_01473	NRRL3_01473
jgi|Aspni_NRRL3_1|1474|NRRL3_01474	NRRL3_01474
jgi|Aspni_NRRL3_1|1475|NRRL3_01475	NRRL3_01475
jgi|Aspni_NRRL3_1|1476|NRRL3_01476	NRRL3_01476
jgi|Aspni_NRRL3_1|1477|NRRL3_01477	NRRL3_01477
jgi|Aspni_NRRL3_1|1478|NRRL3_01478	NRRL3_01478
jgi|Aspni_NRRL3_1|1479|NRRL3_01479	NRRL3_01479
jgi|Aspni_NRRL3_1|1480|NRRL3_01480	NRRL3_01480
jgi|Aspni_NRRL3_1|1481|NRRL3_01481	NRRL3_01481
jgi|Aspni_NRRL3_1|1482|NRRL3_01482	NRRL3_01482
jgi|Aspni_NRRL3_1|1483|NRRL3_01483	NRRL3_01483
jgi|Aspni_NRRL3_1|1484|NRRL3_01484	NRRL3_01484
jgi|Aspni_NRRL3_1|1485|NRRL3_01485	NRRL3_01485
jgi|Aspni_NRRL3_1|1486|NRRL3_01486	NRRL3_01486
jgi|Aspni_NRRL3_1|1487|NRRL3_01487	NRRL3_01487
jgi|Aspni_NRRL3_1|1488|NRRL3_01488	NRRL3_01488
jgi|Aspni_NRRL3_1|1489|NRRL3_01489	NRRL3_01489
jgi|Aspni_NRRL3_1|1490|NRRL3_01490	NRRL3_01490
jgi|Aspni_NRRL3_1|1491|NRRL3_01491	NRRL3_01491
jgi|Aspni_NRRL3_1|1492|NRRL3_01492	NRRL3_01492
jgi|Aspni_NRRL3_1|1493|NRRL3_01493	NRRL3_01493
jgi|Aspni_NRRL3_1|1494|NRRL3_01494	NRRL3_01494
jgi|Aspni_NRRL3_1|1495|NRRL3_01495	NRRL3_01495
jgi|Aspni_NRRL3_1|1496|NRRL3_01496	NRRL3_01496
jgi|Aspni_NRRL3_1|1497|NRRL3_01497	NRRL3_01497
jgi|Aspni_NRRL3_1|1498|NRRL3_01498	NRRL3_01498
jgi|Aspni_NRRL3_1|1499|NRRL3_01499	NRRL3_01499
jgi|Aspni_NRRL3_1|1500|NRRL3_01500	NRRL3_01500
jgi|Aspni_NRRL3_1|1501|NRRL3_01501	NRRL3_01501
jgi|Aspni_NRRL3_1|1502|NRRL3_01502	NRRL3_01502
jgi|Aspni_NRRL3_1|1503|NRRL3_01503	NRRL3_01503
jgi|Aspni_NRRL3_1|1504|NRRL3_01504	NRRL3_01504
jgi|Aspni_NRRL3_1|1505|NRRL3_01505	NRRL3_01505
jgi|Aspni_NRRL3_1|1506|NRRL3_01506	NRRL3_01506
jgi|Aspni_NRRL3_1|1507|NRRL3_01507	NRRL3_01507
jgi|Aspni_NRRL3_1|1508|NRRL3_01508	NRRL3_01508
jgi|Aspni_NRRL3_1|1509|NRRL3_01509	NRRL3_01509
jgi|Aspni_NRRL3_1|1510|NRRL3_01510	NRRL3_01510
jgi|Aspni_NRRL3_1|1511|NRRL3_01511	NRRL3_01511
jgi|Aspni_NRRL3_1|1512|NRRL3_01512	NRRL3_01512
jgi|Aspni_NRRL3_1|1513|NRRL3_01513	NRRL3_01513
jgi|Aspni_NRRL3_1|1514|NRRL3_01514	NRRL3_01514
jgi|Aspni_NRRL3_1|1515|NRRL3_01515	NRRL3_01515
jgi|Aspni_NRRL3_1|1516|NRRL3_01516	NRRL3_01516
jgi|Aspni_NRRL3_1|1517|NRRL3_01517	NRRL3_01517
jgi|Aspni_NRRL3_1|1518|NRRL3_01518	NRRL3_01518
jgi|Aspni_NRRL3_1|1519|NRRL3_01519	NRRL3_01519
jgi|Aspni_NRRL3_1|1520|NRRL3_01520	NRRL3_01520
jgi|Aspni_NRRL3_1|1521|NRRL3_01521	NRRL3_01521
jgi|Aspni_NRRL3_1|1522|NRRL3_01522	NRRL3_01522
jgi|Aspni_NRRL3_1|1523|NRRL3_01523	NRRL3_01523
jgi|Aspni_NRRL3_1|1524|NRRL3_01524	NRRL3_01524
jgi|Aspni_NRRL3_1|1525|NRRL3_01525	NRRL3_01525
jgi|Aspni_NRRL3_1|1526|NRRL3_01526	NRRL3_01526
jgi|Aspni_NRRL3_1|1527|NRRL3_01527	NRRL3_01527
jgi|Aspni_NRRL3_1|1528|NRRL3_01528	NRRL3_01528
jgi|Aspni_NRRL3_1|1529|NRRL3_01529	NRRL3_01529
jgi|Aspni_NRRL3_1|1530|NRRL3_01530	NRRL3_01530
jgi|Aspni_NRRL3_1|1531|NRRL3_01531	NRRL3_01531
jgi|Aspni_NRRL3_1|1532|NRRL3_01532	NRRL3_01532
jgi|Aspni_NRRL3_1|1533|NRRL3_01533	NRRL3_01533
jgi|Aspni_NRRL3_1|1534|NRRL3_01534	NRRL3_01534
jgi|Aspni_NRRL3_1|1535|NRRL3_01535	NRRL3_01535
jgi|Aspni_NRRL3_1|1536|NRRL3_01536	NRRL3_01536
jgi|Aspni_NRRL3_1|1537|NRRL3_01537	NRRL3_01537
jgi|Aspni_NRRL3_1|1538|NRRL3_01538	NRRL3_01538
jgi|Aspni_NRRL3_1|1539|NRRL3_01539	NRRL3_01539
jgi|Aspni_NRRL3_1|1540|NRRL3_01540	NRRL3_01540
jgi|Aspni_NRRL3_1|1541|NRRL3_01541	NRRL3_01541
jgi|Aspni_NRRL3_1|1542|NRRL3_01542	NRRL3_01542
jgi|Aspni_NRRL3_1|1543|NRRL3_01543	NRRL3_01543
jgi|Aspni_NRRL3_1|1544|NRRL3_01544	NRRL3_01544
jgi|Aspni_NRRL3_1|1545|NRRL3_01545	NRRL3_01545
jgi|Aspni_NRRL3_1|1546|NRRL3_01546	NRRL3_01546
jgi|Aspni_NRRL3_1|1547|NRRL3_01547	NRRL3_01547
jgi|Aspni_NRRL3_1|1548|NRRL3_01548	NRRL3_01548
jgi|Aspni_NRRL3_1|1549|NRRL3_01549	NRRL3_01549
jgi|Aspni_NRRL3_1|1550|NRRL3_01550	NRRL3_01550
jgi|Aspni_NRRL3_1|1551|NRRL3_01551	NRRL3_01551
jgi|Aspni_NRRL3_1|1552|NRRL3_01552	NRRL3_01552
jgi|Aspni_NRRL3_1|1553|NRRL3_01553	NRRL3_01553
jgi|Aspni_NRRL3_1|1554|NRRL3_01554	NRRL3_01554
jgi|Aspni_NRRL3_1|1555|NRRL3_01555	NRRL3_01555
jgi|Aspni_NRRL3_1|1556|NRRL3_01556	NRRL3_01556
jgi|Aspni_NRRL3_1|1557|NRRL3_01557	NRRL3_01557
jgi|Aspni_NRRL3_1|1558|NRRL3_01558	NRRL3_01558
jgi|Aspni_NRRL3_1|1559|NRRL3_01559	NRRL3_01559
jgi|Aspni_NRRL3_1|1560|NRRL3_01560	NRRL3_01560
jgi|Aspni_NRRL3_1|1561|NRRL3_01561	NRRL3_01561
jgi|Aspni_NRRL3_1|1562|NRRL3_01562	NRRL3_01562
jgi|Aspni_NRRL3_1|1563|NRRL3_01563	NRRL3_01563
jgi|Aspni_NRRL3_1|1564|NRRL3_01564	NRRL3_01564
jgi|Aspni_NRRL3_1|1565|NRRL3_01565	NRRL3_01565
jgi|Aspni_NRRL3_1|1566|NRRL3_01566	NRRL3_01566
jgi|Aspni_NRRL3_1|1567|NRRL3_01567	NRRL3_01567
jgi|Aspni_NRRL3_1|1568|NRRL3_01568	NRRL3_01568
jgi|Aspni_NRRL3_1|1569|NRRL3_01569	NRRL3_01569
jgi|Aspni_NRRL3_1|1570|NRRL3_01570	NRRL3_01570
jgi|Aspni_NRRL3_1|1571|NRRL3_01571	NRRL3_01571
jgi|Aspni_NRRL3_1|1572|NRRL3_01572	NRRL3_01572
jgi|Aspni_NRRL3_1|1573|NRRL3_01573	NRRL3_01573
jgi|Aspni_NRRL3_1|1574|NRRL3_01574	NRRL3_01574
jgi|Aspni_NRRL3_1|1575|NRRL3_01575	NRRL3_01575
jgi|Aspni_NRRL3_1|1576|NRRL3_01576	NRRL3_01576
jgi|Aspni_NRRL3_1|1577|NRRL3_01577	NRRL3_01577
jgi|Aspni_NRRL3_1|1578|NRRL3_01578	NRRL3_01578
jgi|Aspni_NRRL3_1|1579|NRRL3_01579	NRRL3_01579
jgi|Aspni_NRRL3_1|1580|NRRL3_01580	NRRL3_01580
jgi|Aspni_NRRL3_1|1581|NRRL3_01581	NRRL3_01581
jgi|Aspni_NRRL3_1|1582|NRRL3_01582	NRRL3_01582
jgi|Aspni_NRRL3_1|1583|NRRL3_01583	NRRL3_01583
jgi|Aspni_NRRL3_1|1584|NRRL3_01584	NRRL3_01584
jgi|Aspni_NRRL3_1|1585|NRRL3_01585	NRRL3_01585
jgi|Aspni_NRRL3_1|1586|NRRL3_01586	NRRL3_01586
jgi|Aspni_NRRL3_1|1587|NRRL3_01587	NRRL3_01587
jgi|Aspni_NRRL3_1|1588|NRRL3_01588	NRRL3_01588
jgi|Aspni_NRRL3_1|1589|NRRL3_01589	NRRL3_01589
jgi|Aspni_NRRL3_1|1590|NRRL3_01590	NRRL3_01590
jgi|Aspni_NRRL3_1|1591|NRRL3_01591	NRRL3_01591
jgi|Aspni_NRRL3_1|1592|NRRL3_01592	NRRL3_01592
jgi|Aspni_NRRL3_1|1593|NRRL3_01593	NRRL3_01593
jgi|Aspni_NRRL3_1|1594|NRRL3_01594	NRRL3_01594
jgi|Aspni_NRRL3_1|1595|NRRL3_01595	NRRL3_01595
jgi|Aspni_NRRL3_1|1596|NRRL3_01596	NRRL3_01596
jgi|Aspni_NRRL3_1|1597|NRRL3_01597	NRRL3_01597
jgi|Aspni_NRRL3_1|1598|NRRL3_01598	NRRL3_01598
jgi|Aspni_NRRL3_1|1599|NRRL3_01599	NRRL3_01599
jgi|Aspni_NRRL3_1|1600|NRRL3_01600	NRRL3_01600
jgi|Aspni_NRRL3_1|1601|NRRL3_01601	NRRL3_01601
jgi|Aspni_NRRL3_1|1602|NRRL3_01602	NRRL3_01602
jgi|Aspni_NRRL3_1|1603|NRRL3_01603	NRRL3_01603
jgi|Aspni_NRRL3_1|1604|NRRL3_01604	NRRL3_01604
jgi|Aspni_NRRL3_1|1605|NRRL3_01605	NRRL3_01605
jgi|Aspni_NRRL3_1|1606|NRRL3_01606	NRRL3_01606
jgi|Aspni_NRRL3_1|1607|NRRL3_01607	NRRL3_01607
jgi|Aspni_NRRL3_1|1608|NRRL3_01608	NRRL3_01608
jgi|Aspni_NRRL3_1|1609|NRRL3_01609	NRRL3_01609
jgi|Aspni_NRRL3_1|1610|NRRL3_01610	NRRL3_01610
jgi|Aspni_NRRL3_1|1611|NRRL3_01611	NRRL3_01611
jgi|Aspni_NRRL3_1|1612|NRRL3_01612	NRRL3_01612
jgi|Aspni_NRRL3_1|1613|NRRL3_01613	NRRL3_01613
jgi|Aspni_NRRL3_1|1614|NRRL3_01614	NRRL3_01614
jgi|Aspni_NRRL3_1|1615|NRRL3_01615	NRRL3_01615
jgi|Aspni_NRRL3_1|1616|NRRL3_01616	NRRL3_01616
jgi|Aspni_NRRL3_1|1617|NRRL3_01617	NRRL3_01617
jgi|Aspni_NRRL3_1|1618|NRRL3_01618	NRRL3_01618
jgi|Aspni_NRRL3_1|1619|NRRL3_01619	NRRL3_01619
jgi|Aspni_NRRL3_1|1620|NRRL3_01620	NRRL3_01620
jgi|Aspni_NRRL3_1|1621|NRRL3_01621	NRRL3_01621
jgi|Aspni_NRRL3_1|1622|NRRL3_01622	NRRL3_01622
jgi|Aspni_NRRL3_1|1623|NRRL3_01623	NRRL3_01623
jgi|Aspni_NRRL3_1|1624|NRRL3_01624	NRRL3_01624
jgi|Aspni_NRRL3_1|1625|NRRL3_01625	NRRL3_01625
jgi|Aspni_NRRL3_1|1626|NRRL3_01626	NRRL3_01626
jgi|Aspni_NRRL3_1|1627|NRRL3_01627	NRRL3_01627
jgi|Aspni_NRRL3_1|1628|NRRL3_01628	NRRL3_01628
jgi|Aspni_NRRL3_1|1629|NRRL3_01629	NRRL3_01629
jgi|Aspni_NRRL3_1|1630|NRRL3_01630	NRRL3_01630
jgi|Aspni_NRRL3_1|1631|NRRL3_01631	NRRL3_01631
jgi|Aspni_NRRL3_1|1632|NRRL3_01632	NRRL3_01632
jgi|Aspni_NRRL3_1|1633|NRRL3_01633	NRRL3_01633
jgi|Aspni_NRRL3_1|1634|NRRL3_01634	NRRL3_01634
jgi|Aspni_NRRL3_1|1635|NRRL3_01635	NRRL3_01635
jgi|Aspni_NRRL3_1|1636|NRRL3_01636	NRRL3_01636
jgi|Aspni_NRRL3_1|1637|NRRL3_01637	NRRL3_01637
jgi|Aspni_NRRL3_1|1638|NRRL3_01638	NRRL3_01638
jgi|Aspni_NRRL3_1|1639|NRRL3_01639	NRRL3_01639
jgi|Aspni_NRRL3_1|1640|NRRL3_01640	NRRL3_01640
jgi|Aspni_NRRL3_1|1641|NRRL3_01641	NRRL3_01641
jgi|Aspni_NRRL3_1|1642|NRRL3_01642	NRRL3_01642
jgi|Aspni_NRRL3_1|1643|NRRL3_01643	NRRL3_01643
jgi|Aspni_NRRL3_1|1644|NRRL3_01644	NRRL3_01644
jgi|Aspni_NRRL3_1|1645|NRRL3_01645	NRRL3_01645
jgi|Aspni_NRRL3_1|1646|NRRL3_01646	NRRL3_01646
jgi|Aspni_NRRL3_1|1647|NRRL3_01647	NRRL3_01647
jgi|Aspni_NRRL3_1|1648|NRRL3_01648	NRRL3_01648
jgi|Aspni_NRRL3_1|1649|NRRL3_01649	NRRL3_01649
jgi|Aspni_NRRL3_1|1650|NRRL3_01650	NRRL3_01650
jgi|Aspni_NRRL3_1|1651|NRRL3_01651	NRRL3_01651
jgi|Aspni_NRRL3_1|1652|NRRL3_01652	NRRL3_01652
jgi|Aspni_NRRL3_1|1653|NRRL3_01653	NRRL3_01653
jgi|Aspni_NRRL3_1|1654|NRRL3_01654	NRRL3_01654
jgi|Aspni_NRRL3_1|1655|NRRL3_01655	NRRL3_01655
jgi|Aspni_NRRL3_1|1656|NRRL3_01656	NRRL3_01656
jgi|Aspni_NRRL3_1|1657|NRRL3_01657	NRRL3_01657
jgi|Aspni_NRRL3_1|1658|NRRL3_01658	NRRL3_01658
jgi|Aspni_NRRL3_1|1659|NRRL3_01659	NRRL3_01659
jgi|Aspni_NRRL3_1|1660|NRRL3_01660	NRRL3_01660
jgi|Aspni_NRRL3_1|1661|NRRL3_01661	NRRL3_01661
jgi|Aspni_NRRL3_1|1662|NRRL3_01662	NRRL3_01662
jgi|Aspni_NRRL3_1|1663|NRRL3_01663	NRRL3_01663
jgi|Aspni_NRRL3_1|1664|NRRL3_01664	NRRL3_01664
jgi|Aspni_NRRL3_1|1665|NRRL3_01665	NRRL3_01665
jgi|Aspni_NRRL3_1|1666|NRRL3_01666	NRRL3_01666
jgi|Aspni_NRRL3_1|1667|NRRL3_01667	NRRL3_01667
jgi|Aspni_NRRL3_1|1668|NRRL3_01668	NRRL3_01668
jgi|Aspni_NRRL3_1|1669|NRRL3_01669	NRRL3_01669
jgi|Aspni_NRRL3_1|1670|NRRL3_01670	NRRL3_01670
jgi|Aspni_NRRL3_1|1671|NRRL3_01671	NRRL3_01671
jgi|Aspni_NRRL3_1|1672|NRRL3_01672	NRRL3_01672
jgi|Aspni_NRRL3_1|1673|NRRL3_01673	NRRL3_01673
jgi|Aspni_NRRL3_1|1674|NRRL3_01674	NRRL3_01674
jgi|Aspni_NRRL3_1|1675|NRRL3_01675	NRRL3_01675
jgi|Aspni_NRRL3_1|1676|NRRL3_01676	NRRL3_01676
jgi|Aspni_NRRL3_1|1677|NRRL3_01677	NRRL3_01677
jgi|Aspni_NRRL3_1|1678|NRRL3_01678	NRRL3_01678
jgi|Aspni_NRRL3_1|1679|NRRL3_01679	NRRL3_01679
jgi|Aspni_NRRL3_1|1680|NRRL3_01680	NRRL3_01680
jgi|Aspni_NRRL3_1|1681|NRRL3_01681	NRRL3_01681
jgi|Aspni_NRRL3_1|1682|NRRL3_01682	NRRL3_01682
jgi|Aspni_NRRL3_1|1683|NRRL3_01683	NRRL3_01683
jgi|Aspni_NRRL3_1|1684|NRRL3_01684	NRRL3_01684
jgi|Aspni_NRRL3_1|1685|NRRL3_01685	NRRL3_01685
jgi|Aspni_NRRL3_1|1686|NRRL3_01686	NRRL3_01686
jgi|Aspni_NRRL3_1|1687|NRRL3_01687	NRRL3_01687
jgi|Aspni_NRRL3_1|1688|NRRL3_01688	NRRL3_01688
jgi|Aspni_NRRL3_1|1689|NRRL3_01689	NRRL3_01689
jgi|Aspni_NRRL3_1|1690|NRRL3_01690	NRRL3_01690
jgi|Aspni_NRRL3_1|1691|NRRL3_01691	NRRL3_01691
jgi|Aspni_NRRL3_1|1692|NRRL3_01692	NRRL3_01692
jgi|Aspni_NRRL3_1|1693|NRRL3_01693	NRRL3_01693
jgi|Aspni_NRRL3_1|1694|NRRL3_01694	NRRL3_01694
jgi|Aspni_NRRL3_1|1695|NRRL3_01695	NRRL3_01695
jgi|Aspni_NRRL3_1|1696|NRRL3_01696	NRRL3_01696
jgi|Aspni_NRRL3_1|1697|NRRL3_01697	NRRL3_01697
jgi|Aspni_NRRL3_1|1698|NRRL3_01698	NRRL3_01698
jgi|Aspni_NRRL3_1|1699|NRRL3_01699	NRRL3_01699
jgi|Aspni_NRRL3_1|1700|NRRL3_01700	NRRL3_01700
jgi|Aspni_NRRL3_1|1701|NRRL3_01701	NRRL3_01701
jgi|Aspni_NRRL3_1|1702|NRRL3_01702	NRRL3_01702
jgi|Aspni_NRRL3_1|1703|NRRL3_01703	NRRL3_01703
jgi|Aspni_NRRL3_1|1704|NRRL3_01704	NRRL3_01704
jgi|Aspni_NRRL3_1|1705|NRRL3_01705	NRRL3_01705
jgi|Aspni_NRRL3_1|1706|NRRL3_01706	NRRL3_01706
jgi|Aspni_NRRL3_1|1707|NRRL3_01707	NRRL3_01707
jgi|Aspni_NRRL3_1|1708|NRRL3_01708	NRRL3_01708
jgi|Aspni_NRRL3_1|1709|NRRL3_01709	NRRL3_01709
jgi|Aspni_NRRL3_1|1710|NRRL3_01710	NRRL3_01710
jgi|Aspni_NRRL3_1|1711|NRRL3_01711	NRRL3_01711
jgi|Aspni_NRRL3_1|1712|NRRL3_01712	NRRL3_01712
jgi|Aspni_NRRL3_1|1713|NRRL3_01713	NRRL3_01713
jgi|Aspni_NRRL3_1|1714|NRRL3_01714	NRRL3_01714
jgi|Aspni_NRRL3_1|1715|NRRL3_01715	NRRL3_01715
jgi|Aspni_NRRL3_1|1716|NRRL3_01716	NRRL3_01716
jgi|Aspni_NRRL3_1|1717|NRRL3_01717	NRRL3_01717
jgi|Aspni_NRRL3_1|1718|NRRL3_01718	NRRL3_01718
jgi|Aspni_NRRL3_1|1719|NRRL3_01719	NRRL3_01719
jgi|Aspni_NRRL3_1|1720|NRRL3_01720	NRRL3_01720
jgi|Aspni_NRRL3_1|1721|NRRL3_01721	NRRL3_01721
jgi|Aspni_NRRL3_1|1722|NRRL3_01722	NRRL3_01722
jgi|Aspni_NRRL3_1|1723|NRRL3_01723	NRRL3_01723
jgi|Aspni_NRRL3_1|1724|NRRL3_01724	NRRL3_01724
jgi|Aspni_NRRL3_1|1725|NRRL3_01725	NRRL3_01725
jgi|Aspni_NRRL3_1|1726|NRRL3_01726	NRRL3_01726
jgi|Aspni_NRRL3_1|1727|NRRL3_01727	NRRL3_01727
jgi|Aspni_NRRL3_1|1728|NRRL3_01728	NRRL3_01728
jgi|Aspni_NRRL3_1|1729|NRRL3_01729	NRRL3_01729
jgi|Aspni_NRRL3_1|1730|NRRL3_01730	NRRL3_01730
jgi|Aspni_NRRL3_1|1731|NRRL3_01731	NRRL3_01731
jgi|Aspni_NRRL3_1|1732|NRRL3_01732	NRRL3_01732
jgi|Aspni_NRRL3_1|1733|NRRL3_01733	NRRL3_01733
jgi|Aspni_NRRL3_1|1734|NRRL3_01734	NRRL3_01734
jgi|Aspni_NRRL3_1|1735|NRRL3_01735	NRRL3_01735
jgi|Aspni_NRRL3_1|1736|NRRL3_01736	NRRL3_01736
jgi|Aspni_NRRL3_1|1737|NRRL3_01737	NRRL3_01737
jgi|Aspni_NRRL3_1|1738|NRRL3_01738	NRRL3_01738
jgi|Aspni_NRRL3_1|1739|NRRL3_01739	NRRL3_01739
jgi|Aspni_NRRL3_1|1740|NRRL3_01740	NRRL3_01740
jgi|Aspni_NRRL3_1|1741|NRRL3_01741	NRRL3_01741
jgi|Aspni_NRRL3_1|1742|NRRL3_01742	NRRL3_01742
jgi|Aspni_NRRL3_1|1743|NRRL3_01743	NRRL3_01743
jgi|Aspni_NRRL3_1|1744|NRRL3_01744	NRRL3_01744
jgi|Aspni_NRRL3_1|1745|NRRL3_01745	NRRL3_01745
jgi|Aspni_NRRL3_1|1746|NRRL3_01746	NRRL3_01746
jgi|Aspni_NRRL3_1|1747|NRRL3_01747	NRRL3_01747
jgi|Aspni_NRRL3_1|1748|NRRL3_01748	NRRL3_01748
jgi|Aspni_NRRL3_1|1749|NRRL3_01749	NRRL3_01749
jgi|Aspni_NRRL3_1|1750|NRRL3_01750	NRRL3_01750
jgi|Aspni_NRRL3_1|1751|NRRL3_01751	NRRL3_01751
jgi|Aspni_NRRL3_1|1752|NRRL3_01752	NRRL3_01752
jgi|Aspni_NRRL3_1|1753|NRRL3_01753	NRRL3_01753
jgi|Aspni_NRRL3_1|1754|NRRL3_01754	NRRL3_01754
jgi|Aspni_NRRL3_1|1755|NRRL3_01755	NRRL3_01755
jgi|Aspni_NRRL3_1|1756|NRRL3_01756	NRRL3_01756
jgi|Aspni_NRRL3_1|1757|NRRL3_01757	NRRL3_01757
jgi|Aspni_NRRL3_1|1758|NRRL3_01758	NRRL3_01758
jgi|Aspni_NRRL3_1|1759|NRRL3_01759	NRRL3_01759
jgi|Aspni_NRRL3_1|1760|NRRL3_01760	NRRL3_01760
jgi|Aspni_NRRL3_1|1761|NRRL3_01761	NRRL3_01761
jgi|Aspni_NRRL3_1|1762|NRRL3_01762	NRRL3_01762
jgi|Aspni_NRRL3_1|1763|NRRL3_01763	NRRL3_01763
jgi|Aspni_NRRL3_1|1764|NRRL3_01764	NRRL3_01764
