TXNAME	GENEID
jgi|Aspni_NRRL3_1|6650|NRRL3_06650	NRRL3_06650
jgi|Aspni_NRRL3_1|6651|NRRL3_06651	NRRL3_06651
jgi|Aspni_NRRL3_1|6652|NRRL3_06652	NRRL3_06652
jgi|Aspni_NRRL3_1|6653|NRRL3_06653	NRRL3_06653
jgi|Aspni_NRRL3_1|6654|NRRL3_06654	NRRL3_06654
jgi|Aspni_NRRL3_1|6655|NRRL3_06655	NRRL3_06655
jgi|Aspni_NRRL3_1|6656|NRRL3_06656	NRRL3_06656
jgi|Aspni_NRRL3_1|6657|NRRL3_06657	NRRL3_06657
jgi|Aspni_NRRL3_1|6658|NRRL3_06658	NRRL3_06658
jgi|Aspni_NRRL3_1|6659|NRRL3_06659	NRRL3_06659
jgi|Aspni_NRRL3_1|6660|NRRL3_06660	NRRL3_06660
jgi|Aspni_NRRL3_1|6661|NRRL3_06661	NRRL3_06661
jgi|Aspni_NRRL3_1|6662|NRRL3_06662	NRRL3_06662
jgi|Aspni_NRRL3_1|6663|NRRL3_06663	NRRL3_06663
jgi|Aspni_NRRL3_1|6664|NRRL3_06664	NRRL3_06664
jgi|Aspni_NRRL3_1|6665|NRRL3_06665	NRRL3_06665
jgi|Aspni_NRRL3_1|6666|NRRL3_06666	NRRL3_06666
jgi|Aspni_NRRL3_1|6667|NRRL3_06667	NRRL3_06667
jgi|Aspni_NRRL3_1|6668|NRRL3_06668	NRRL3_06668
jgi|Aspni_NRRL3_1|6669|NRRL3_06669	NRRL3_06669
jgi|Aspni_NRRL3_1|6670|NRRL3_06670	NRRL3_06670
jgi|Aspni_NRRL3_1|6671|NRRL3_06671	NRRL3_06671
jgi|Aspni_NRRL3_1|6672|NRRL3_06672	NRRL3_06672
jgi|Aspni_NRRL3_1|6673|NRRL3_06673	NRRL3_06673
jgi|Aspni_NRRL3_1|6674|NRRL3_06674	NRRL3_06674
jgi|Aspni_NRRL3_1|6675|NRRL3_06675	NRRL3_06675
jgi|Aspni_NRRL3_1|6676|NRRL3_06676	NRRL3_06676
jgi|Aspni_NRRL3_1|6677|NRRL3_06677	NRRL3_06677
jgi|Aspni_NRRL3_1|6678|NRRL3_06678	NRRL3_06678
jgi|Aspni_NRRL3_1|6679|NRRL3_06679	NRRL3_06679
jgi|Aspni_NRRL3_1|6680|NRRL3_06680	NRRL3_06680
jgi|Aspni_NRRL3_1|6681|NRRL3_06681	NRRL3_06681
jgi|Aspni_NRRL3_1|6682|NRRL3_06682	NRRL3_06682
jgi|Aspni_NRRL3_1|6683|NRRL3_06683	NRRL3_06683
jgi|Aspni_NRRL3_1|6684|NRRL3_06684	NRRL3_06684
jgi|Aspni_NRRL3_1|6685|NRRL3_06685	NRRL3_06685
jgi|Aspni_NRRL3_1|6686|NRRL3_06686	NRRL3_06686
jgi|Aspni_NRRL3_1|6687|NRRL3_06687	NRRL3_06687
jgi|Aspni_NRRL3_1|6688|NRRL3_06688	NRRL3_06688
jgi|Aspni_NRRL3_1|6689|NRRL3_06689	NRRL3_06689
jgi|Aspni_NRRL3_1|6690|NRRL3_06690	NRRL3_06690
jgi|Aspni_NRRL3_1|6691|NRRL3_06691	NRRL3_06691
jgi|Aspni_NRRL3_1|6692|NRRL3_06692	NRRL3_06692
jgi|Aspni_NRRL3_1|6693|NRRL3_06693	NRRL3_06693
jgi|Aspni_NRRL3_1|6694|NRRL3_06694	NRRL3_06694
jgi|Aspni_NRRL3_1|6695|NRRL3_06695	NRRL3_06695
jgi|Aspni_NRRL3_1|6696|NRRL3_06696	NRRL3_06696
jgi|Aspni_NRRL3_1|6697|NRRL3_06697	NRRL3_06697
jgi|Aspni_NRRL3_1|6698|NRRL3_06698	NRRL3_06698
jgi|Aspni_NRRL3_1|6699|NRRL3_06699	NRRL3_06699
jgi|Aspni_NRRL3_1|6700|NRRL3_06700	NRRL3_06700
jgi|Aspni_NRRL3_1|6701|NRRL3_06701	NRRL3_06701
jgi|Aspni_NRRL3_1|6702|NRRL3_06702	NRRL3_06702
jgi|Aspni_NRRL3_1|6703|NRRL3_06703	NRRL3_06703
jgi|Aspni_NRRL3_1|6704|NRRL3_06704	NRRL3_06704
jgi|Aspni_NRRL3_1|6705|NRRL3_06705	NRRL3_06705
jgi|Aspni_NRRL3_1|6706|NRRL3_06706	NRRL3_06706
jgi|Aspni_NRRL3_1|6707|NRRL3_06707	NRRL3_06707
jgi|Aspni_NRRL3_1|6708|NRRL3_06708	NRRL3_06708
jgi|Aspni_NRRL3_1|6709|NRRL3_06709	NRRL3_06709
jgi|Aspni_NRRL3_1|6710|NRRL3_06710	NRRL3_06710
jgi|Aspni_NRRL3_1|6711|NRRL3_06711	NRRL3_06711
jgi|Aspni_NRRL3_1|6712|NRRL3_06712	NRRL3_06712
jgi|Aspni_NRRL3_1|6713|NRRL3_06713	NRRL3_06713
jgi|Aspni_NRRL3_1|6714|NRRL3_06714	NRRL3_06714
jgi|Aspni_NRRL3_1|6715|NRRL3_06715	NRRL3_06715
jgi|Aspni_NRRL3_1|6716|NRRL3_06716	NRRL3_06716
jgi|Aspni_NRRL3_1|6717|NRRL3_06717	NRRL3_06717
jgi|Aspni_NRRL3_1|6718|NRRL3_06718	NRRL3_06718
jgi|Aspni_NRRL3_1|6719|NRRL3_06719	NRRL3_06719
jgi|Aspni_NRRL3_1|6720|NRRL3_06720	NRRL3_06720
jgi|Aspni_NRRL3_1|6721|NRRL3_06721	NRRL3_06721
jgi|Aspni_NRRL3_1|6722|NRRL3_06722	NRRL3_06722
jgi|Aspni_NRRL3_1|6723|NRRL3_06723	NRRL3_06723
jgi|Aspni_NRRL3_1|6724|NRRL3_06724	NRRL3_06724
jgi|Aspni_NRRL3_1|6725|NRRL3_06725	NRRL3_06725
jgi|Aspni_NRRL3_1|6726|NRRL3_06726	NRRL3_06726
jgi|Aspni_NRRL3_1|6727|NRRL3_06727	NRRL3_06727
jgi|Aspni_NRRL3_1|6728|NRRL3_06728	NRRL3_06728
jgi|Aspni_NRRL3_1|6729|NRRL3_06729	NRRL3_06729
jgi|Aspni_NRRL3_1|6730|NRRL3_06730	NRRL3_06730
jgi|Aspni_NRRL3_1|6731|NRRL3_06731	NRRL3_06731
jgi|Aspni_NRRL3_1|6732|NRRL3_06732	NRRL3_06732
jgi|Aspni_NRRL3_1|6733|NRRL3_06733	NRRL3_06733
jgi|Aspni_NRRL3_1|6734|NRRL3_06734	NRRL3_06734
jgi|Aspni_NRRL3_1|6735|NRRL3_06735	NRRL3_06735
jgi|Aspni_NRRL3_1|6736|NRRL3_06736	NRRL3_06736
jgi|Aspni_NRRL3_1|6737|NRRL3_06737	NRRL3_06737
jgi|Aspni_NRRL3_1|6738|NRRL3_06738	NRRL3_06738
jgi|Aspni_NRRL3_1|6739|NRRL3_06739	NRRL3_06739
jgi|Aspni_NRRL3_1|6740|NRRL3_06740	NRRL3_06740
jgi|Aspni_NRRL3_1|6741|NRRL3_06741	NRRL3_06741
jgi|Aspni_NRRL3_1|6742|NRRL3_06742	NRRL3_06742
jgi|Aspni_NRRL3_1|6743|NRRL3_06743	NRRL3_06743
jgi|Aspni_NRRL3_1|6744|NRRL3_06744	NRRL3_06744
jgi|Aspni_NRRL3_1|6745|NRRL3_06745	NRRL3_06745
jgi|Aspni_NRRL3_1|6746|NRRL3_06746	NRRL3_06746
jgi|Aspni_NRRL3_1|6747|NRRL3_06747	NRRL3_06747
jgi|Aspni_NRRL3_1|6748|NRRL3_06748	NRRL3_06748
jgi|Aspni_NRRL3_1|6749|NRRL3_06749	NRRL3_06749
jgi|Aspni_NRRL3_1|6750|NRRL3_06750	NRRL3_06750
jgi|Aspni_NRRL3_1|6751|NRRL3_06751	NRRL3_06751
jgi|Aspni_NRRL3_1|6752|NRRL3_06752	NRRL3_06752
jgi|Aspni_NRRL3_1|6753|NRRL3_06753	NRRL3_06753
jgi|Aspni_NRRL3_1|6754|NRRL3_06754	NRRL3_06754
jgi|Aspni_NRRL3_1|6755|NRRL3_06755	NRRL3_06755
jgi|Aspni_NRRL3_1|6756|NRRL3_06756	NRRL3_06756
jgi|Aspni_NRRL3_1|6757|NRRL3_06757	NRRL3_06757
jgi|Aspni_NRRL3_1|6758|NRRL3_06758	NRRL3_06758
jgi|Aspni_NRRL3_1|6759|NRRL3_06759	NRRL3_06759
jgi|Aspni_NRRL3_1|6760|NRRL3_06760	NRRL3_06760
jgi|Aspni_NRRL3_1|6761|NRRL3_06761	NRRL3_06761
jgi|Aspni_NRRL3_1|6762|NRRL3_06762	NRRL3_06762
jgi|Aspni_NRRL3_1|6763|NRRL3_06763	NRRL3_06763
jgi|Aspni_NRRL3_1|6764|NRRL3_06764	NRRL3_06764
jgi|Aspni_NRRL3_1|6765|NRRL3_06765	NRRL3_06765
jgi|Aspni_NRRL3_1|6766|NRRL3_06766	NRRL3_06766
jgi|Aspni_NRRL3_1|6767|NRRL3_06767	NRRL3_06767
jgi|Aspni_NRRL3_1|6768|NRRL3_06768	NRRL3_06768
jgi|Aspni_NRRL3_1|6769|NRRL3_06769	NRRL3_06769
jgi|Aspni_NRRL3_1|6770|NRRL3_06770	NRRL3_06770
jgi|Aspni_NRRL3_1|6771|NRRL3_06771	NRRL3_06771
jgi|Aspni_NRRL3_1|6772|NRRL3_06772	NRRL3_06772
jgi|Aspni_NRRL3_1|6773|NRRL3_06773	NRRL3_06773
jgi|Aspni_NRRL3_1|6774|NRRL3_06774	NRRL3_06774
jgi|Aspni_NRRL3_1|6775|NRRL3_06775	NRRL3_06775
jgi|Aspni_NRRL3_1|6776|NRRL3_06776	NRRL3_06776
jgi|Aspni_NRRL3_1|6777|NRRL3_06777	NRRL3_06777
jgi|Aspni_NRRL3_1|6778|NRRL3_06778	NRRL3_06778
jgi|Aspni_NRRL3_1|6779|NRRL3_06779	NRRL3_06779
jgi|Aspni_NRRL3_1|6780|NRRL3_06780	NRRL3_06780
jgi|Aspni_NRRL3_1|6781|NRRL3_06781	NRRL3_06781
jgi|Aspni_NRRL3_1|6782|NRRL3_06782	NRRL3_06782
jgi|Aspni_NRRL3_1|6783|NRRL3_06783	NRRL3_06783
jgi|Aspni_NRRL3_1|6784|NRRL3_06784	NRRL3_06784
jgi|Aspni_NRRL3_1|6785|NRRL3_06785	NRRL3_06785
jgi|Aspni_NRRL3_1|6786|NRRL3_06786	NRRL3_06786
jgi|Aspni_NRRL3_1|6787|NRRL3_06787	NRRL3_06787
jgi|Aspni_NRRL3_1|6788|NRRL3_06788	NRRL3_06788
jgi|Aspni_NRRL3_1|6789|NRRL3_06789	NRRL3_06789
jgi|Aspni_NRRL3_1|6790|NRRL3_06790	NRRL3_06790
jgi|Aspni_NRRL3_1|6791|NRRL3_06791	NRRL3_06791
jgi|Aspni_NRRL3_1|6792|NRRL3_06792	NRRL3_06792
jgi|Aspni_NRRL3_1|6793|NRRL3_06793	NRRL3_06793
jgi|Aspni_NRRL3_1|6794|NRRL3_06794	NRRL3_06794
jgi|Aspni_NRRL3_1|6795|NRRL3_06795	NRRL3_06795
jgi|Aspni_NRRL3_1|6796|NRRL3_06796	NRRL3_06796
jgi|Aspni_NRRL3_1|6797|NRRL3_06797	NRRL3_06797
jgi|Aspni_NRRL3_1|6798|NRRL3_06798	NRRL3_06798
jgi|Aspni_NRRL3_1|6799|NRRL3_06799	NRRL3_06799
jgi|Aspni_NRRL3_1|6800|NRRL3_06800	NRRL3_06800
jgi|Aspni_NRRL3_1|6801|NRRL3_06801	NRRL3_06801
jgi|Aspni_NRRL3_1|6802|NRRL3_06802	NRRL3_06802
jgi|Aspni_NRRL3_1|6803|NRRL3_06803	NRRL3_06803
jgi|Aspni_NRRL3_1|6804|NRRL3_06804	NRRL3_06804
jgi|Aspni_NRRL3_1|6805|NRRL3_06805	NRRL3_06805
jgi|Aspni_NRRL3_1|6806|NRRL3_06806	NRRL3_06806
jgi|Aspni_NRRL3_1|6807|NRRL3_06807	NRRL3_06807
jgi|Aspni_NRRL3_1|6808|NRRL3_06808	NRRL3_06808
jgi|Aspni_NRRL3_1|6809|NRRL3_06809	NRRL3_06809
jgi|Aspni_NRRL3_1|6810|NRRL3_06810	NRRL3_06810
jgi|Aspni_NRRL3_1|6811|NRRL3_06811	NRRL3_06811
jgi|Aspni_NRRL3_1|6812|NRRL3_06812	NRRL3_06812
jgi|Aspni_NRRL3_1|6813|NRRL3_06813	NRRL3_06813
jgi|Aspni_NRRL3_1|6814|NRRL3_06814	NRRL3_06814
jgi|Aspni_NRRL3_1|6815|NRRL3_06815	NRRL3_06815
jgi|Aspni_NRRL3_1|6816|NRRL3_06816	NRRL3_06816
jgi|Aspni_NRRL3_1|6817|NRRL3_06817	NRRL3_06817
jgi|Aspni_NRRL3_1|6818|NRRL3_06818	NRRL3_06818
jgi|Aspni_NRRL3_1|6819|NRRL3_06819	NRRL3_06819
jgi|Aspni_NRRL3_1|6820|NRRL3_06820	NRRL3_06820
jgi|Aspni_NRRL3_1|6821|NRRL3_06821	NRRL3_06821
jgi|Aspni_NRRL3_1|6822|NRRL3_06822	NRRL3_06822
jgi|Aspni_NRRL3_1|6823|NRRL3_06823	NRRL3_06823
jgi|Aspni_NRRL3_1|6824|NRRL3_06824	NRRL3_06824
jgi|Aspni_NRRL3_1|6825|NRRL3_06825	NRRL3_06825
jgi|Aspni_NRRL3_1|6826|NRRL3_06826	NRRL3_06826
jgi|Aspni_NRRL3_1|6827|NRRL3_06827	NRRL3_06827
jgi|Aspni_NRRL3_1|6828|NRRL3_06828	NRRL3_06828
jgi|Aspni_NRRL3_1|6829|NRRL3_06829	NRRL3_06829
jgi|Aspni_NRRL3_1|6830|NRRL3_06830	NRRL3_06830
jgi|Aspni_NRRL3_1|6831|NRRL3_06831	NRRL3_06831
jgi|Aspni_NRRL3_1|6832|NRRL3_06832	NRRL3_06832
jgi|Aspni_NRRL3_1|6833|NRRL3_06833	NRRL3_06833
jgi|Aspni_NRRL3_1|6834|NRRL3_06834	NRRL3_06834
jgi|Aspni_NRRL3_1|6835|NRRL3_06835	NRRL3_06835
jgi|Aspni_NRRL3_1|6836|NRRL3_06836	NRRL3_06836
jgi|Aspni_NRRL3_1|6837|NRRL3_06837	NRRL3_06837
jgi|Aspni_NRRL3_1|6838|NRRL3_06838	NRRL3_06838
jgi|Aspni_NRRL3_1|6839|NRRL3_06839	NRRL3_06839
jgi|Aspni_NRRL3_1|6840|NRRL3_06840	NRRL3_06840
jgi|Aspni_NRRL3_1|6841|NRRL3_06841	NRRL3_06841
jgi|Aspni_NRRL3_1|6842|NRRL3_06842	NRRL3_06842
jgi|Aspni_NRRL3_1|6843|NRRL3_06843	NRRL3_06843
jgi|Aspni_NRRL3_1|6844|NRRL3_06844	NRRL3_06844
jgi|Aspni_NRRL3_1|6845|NRRL3_06845	NRRL3_06845
jgi|Aspni_NRRL3_1|6846|NRRL3_06846	NRRL3_06846
jgi|Aspni_NRRL3_1|6847|NRRL3_06847	NRRL3_06847
jgi|Aspni_NRRL3_1|6848|NRRL3_06848	NRRL3_06848
jgi|Aspni_NRRL3_1|6849|NRRL3_06849	NRRL3_06849
jgi|Aspni_NRRL3_1|6850|NRRL3_06850	NRRL3_06850
jgi|Aspni_NRRL3_1|6851|NRRL3_06851	NRRL3_06851
jgi|Aspni_NRRL3_1|6852|NRRL3_06852	NRRL3_06852
jgi|Aspni_NRRL3_1|6853|NRRL3_06853	NRRL3_06853
jgi|Aspni_NRRL3_1|6854|NRRL3_06854	NRRL3_06854
jgi|Aspni_NRRL3_1|6855|NRRL3_06855	NRRL3_06855
jgi|Aspni_NRRL3_1|6856|NRRL3_06856	NRRL3_06856
jgi|Aspni_NRRL3_1|6857|NRRL3_06857	NRRL3_06857
jgi|Aspni_NRRL3_1|6858|NRRL3_06858	NRRL3_06858
jgi|Aspni_NRRL3_1|6859|NRRL3_06859	NRRL3_06859
jgi|Aspni_NRRL3_1|6860|NRRL3_06860	NRRL3_06860
jgi|Aspni_NRRL3_1|6861|NRRL3_06861	NRRL3_06861
jgi|Aspni_NRRL3_1|6862|NRRL3_06862	NRRL3_06862
jgi|Aspni_NRRL3_1|6863|NRRL3_06863	NRRL3_06863
jgi|Aspni_NRRL3_1|6864|NRRL3_06864	NRRL3_06864
jgi|Aspni_NRRL3_1|6865|NRRL3_06865	NRRL3_06865
jgi|Aspni_NRRL3_1|6866|NRRL3_06866	NRRL3_06866
jgi|Aspni_NRRL3_1|6867|NRRL3_06867	NRRL3_06867
jgi|Aspni_NRRL3_1|6868|NRRL3_06868	NRRL3_06868
jgi|Aspni_NRRL3_1|6869|NRRL3_06869	NRRL3_06869
jgi|Aspni_NRRL3_1|6870|NRRL3_06870	NRRL3_06870
jgi|Aspni_NRRL3_1|6871|NRRL3_06871	NRRL3_06871
jgi|Aspni_NRRL3_1|6872|NRRL3_06872	NRRL3_06872
jgi|Aspni_NRRL3_1|6873|NRRL3_06873	NRRL3_06873
jgi|Aspni_NRRL3_1|6874|NRRL3_06874	NRRL3_06874
jgi|Aspni_NRRL3_1|6875|NRRL3_06875	NRRL3_06875
jgi|Aspni_NRRL3_1|6876|NRRL3_06876	NRRL3_06876
jgi|Aspni_NRRL3_1|6877|NRRL3_06877	NRRL3_06877
jgi|Aspni_NRRL3_1|6878|NRRL3_06878	NRRL3_06878
jgi|Aspni_NRRL3_1|6879|NRRL3_06879	NRRL3_06879
jgi|Aspni_NRRL3_1|6880|NRRL3_06880	NRRL3_06880
jgi|Aspni_NRRL3_1|6881|NRRL3_06881	NRRL3_06881
jgi|Aspni_NRRL3_1|6882|NRRL3_06882	NRRL3_06882
jgi|Aspni_NRRL3_1|6883|NRRL3_06883	NRRL3_06883
jgi|Aspni_NRRL3_1|6884|NRRL3_06884	NRRL3_06884
jgi|Aspni_NRRL3_1|6885|NRRL3_06885	NRRL3_06885
jgi|Aspni_NRRL3_1|6886|NRRL3_06886	NRRL3_06886
jgi|Aspni_NRRL3_1|6887|NRRL3_06887	NRRL3_06887
jgi|Aspni_NRRL3_1|6888|NRRL3_06888	NRRL3_06888
jgi|Aspni_NRRL3_1|6889|NRRL3_06889	NRRL3_06889
jgi|Aspni_NRRL3_1|6890|NRRL3_06890	NRRL3_06890
jgi|Aspni_NRRL3_1|6891|NRRL3_06891	NRRL3_06891
jgi|Aspni_NRRL3_1|6892|NRRL3_06892	NRRL3_06892
jgi|Aspni_NRRL3_1|6893|NRRL3_06893	NRRL3_06893
jgi|Aspni_NRRL3_1|6894|NRRL3_06894	NRRL3_06894
jgi|Aspni_NRRL3_1|6895|NRRL3_06895	NRRL3_06895
jgi|Aspni_NRRL3_1|6896|NRRL3_06896	NRRL3_06896
jgi|Aspni_NRRL3_1|6897|NRRL3_06897	NRRL3_06897
jgi|Aspni_NRRL3_1|6898|NRRL3_06898	NRRL3_06898
jgi|Aspni_NRRL3_1|6899|NRRL3_06899	NRRL3_06899
jgi|Aspni_NRRL3_1|6900|NRRL3_06900	NRRL3_06900
jgi|Aspni_NRRL3_1|6901|NRRL3_06901	NRRL3_06901
jgi|Aspni_NRRL3_1|6902|NRRL3_06902	NRRL3_06902
jgi|Aspni_NRRL3_1|6903|NRRL3_06903	NRRL3_06903
jgi|Aspni_NRRL3_1|6904|NRRL3_06904	NRRL3_06904
jgi|Aspni_NRRL3_1|6905|NRRL3_06905	NRRL3_06905
jgi|Aspni_NRRL3_1|6906|NRRL3_06906	NRRL3_06906
jgi|Aspni_NRRL3_1|6907|NRRL3_06907	NRRL3_06907
jgi|Aspni_NRRL3_1|6908|NRRL3_06908	NRRL3_06908
jgi|Aspni_NRRL3_1|6909|NRRL3_06909	NRRL3_06909
jgi|Aspni_NRRL3_1|6910|NRRL3_06910	NRRL3_06910
jgi|Aspni_NRRL3_1|6911|NRRL3_06911	NRRL3_06911
jgi|Aspni_NRRL3_1|6912|NRRL3_06912	NRRL3_06912
jgi|Aspni_NRRL3_1|6913|NRRL3_06913	NRRL3_06913
jgi|Aspni_NRRL3_1|6914|NRRL3_06914	NRRL3_06914
jgi|Aspni_NRRL3_1|6915|NRRL3_06915	NRRL3_06915
jgi|Aspni_NRRL3_1|6916|NRRL3_06916	NRRL3_06916
jgi|Aspni_NRRL3_1|6917|NRRL3_06917	NRRL3_06917
jgi|Aspni_NRRL3_1|6918|NRRL3_06918	NRRL3_06918
jgi|Aspni_NRRL3_1|6919|NRRL3_06919	NRRL3_06919
jgi|Aspni_NRRL3_1|6920|NRRL3_06920	NRRL3_06920
jgi|Aspni_NRRL3_1|6921|NRRL3_06921	NRRL3_06921
jgi|Aspni_NRRL3_1|6922|NRRL3_06922	NRRL3_06922
jgi|Aspni_NRRL3_1|6923|NRRL3_06923	NRRL3_06923
jgi|Aspni_NRRL3_1|6924|NRRL3_06924	NRRL3_06924
jgi|Aspni_NRRL3_1|6925|NRRL3_06925	NRRL3_06925
jgi|Aspni_NRRL3_1|6926|NRRL3_06926	NRRL3_06926
jgi|Aspni_NRRL3_1|6927|NRRL3_06927	NRRL3_06927
jgi|Aspni_NRRL3_1|6928|NRRL3_06928	NRRL3_06928
jgi|Aspni_NRRL3_1|6929|NRRL3_06929	NRRL3_06929
jgi|Aspni_NRRL3_1|6930|NRRL3_06930	NRRL3_06930
jgi|Aspni_NRRL3_1|6931|NRRL3_06931	NRRL3_06931
jgi|Aspni_NRRL3_1|6932|NRRL3_06932	NRRL3_06932
jgi|Aspni_NRRL3_1|6933|NRRL3_06933	NRRL3_06933
jgi|Aspni_NRRL3_1|6934|NRRL3_06934	NRRL3_06934
jgi|Aspni_NRRL3_1|6935|NRRL3_06935	NRRL3_06935
jgi|Aspni_NRRL3_1|6936|NRRL3_06936	NRRL3_06936
jgi|Aspni_NRRL3_1|6937|NRRL3_06937	NRRL3_06937
jgi|Aspni_NRRL3_1|6938|NRRL3_06938	NRRL3_06938
jgi|Aspni_NRRL3_1|6939|NRRL3_06939	NRRL3_06939
jgi|Aspni_NRRL3_1|6940|NRRL3_06940	NRRL3_06940
jgi|Aspni_NRRL3_1|6941|NRRL3_06941	NRRL3_06941
jgi|Aspni_NRRL3_1|6942|NRRL3_06942	NRRL3_06942
jgi|Aspni_NRRL3_1|6943|NRRL3_06943	NRRL3_06943
jgi|Aspni_NRRL3_1|6944|NRRL3_06944	NRRL3_06944
jgi|Aspni_NRRL3_1|6945|NRRL3_06945	NRRL3_06945
jgi|Aspni_NRRL3_1|6946|NRRL3_06946	NRRL3_06946
jgi|Aspni_NRRL3_1|6947|NRRL3_06947	NRRL3_06947
jgi|Aspni_NRRL3_1|6948|NRRL3_06948	NRRL3_06948
jgi|Aspni_NRRL3_1|6949|NRRL3_06949	NRRL3_06949
jgi|Aspni_NRRL3_1|6950|NRRL3_06950	NRRL3_06950
jgi|Aspni_NRRL3_1|6951|NRRL3_06951	NRRL3_06951
jgi|Aspni_NRRL3_1|6952|NRRL3_06952	NRRL3_06952
jgi|Aspni_NRRL3_1|6953|NRRL3_06953	NRRL3_06953
jgi|Aspni_NRRL3_1|6954|NRRL3_06954	NRRL3_06954
jgi|Aspni_NRRL3_1|6955|NRRL3_06955	NRRL3_06955
jgi|Aspni_NRRL3_1|6956|NRRL3_06956	NRRL3_06956
jgi|Aspni_NRRL3_1|6957|NRRL3_06957	NRRL3_06957
jgi|Aspni_NRRL3_1|6958|NRRL3_06958	NRRL3_06958
jgi|Aspni_NRRL3_1|6959|NRRL3_06959	NRRL3_06959
jgi|Aspni_NRRL3_1|6960|NRRL3_06960	NRRL3_06960
jgi|Aspni_NRRL3_1|6961|NRRL3_06961	NRRL3_06961
jgi|Aspni_NRRL3_1|6962|NRRL3_06962	NRRL3_06962
jgi|Aspni_NRRL3_1|6963|NRRL3_06963	NRRL3_06963
jgi|Aspni_NRRL3_1|6964|NRRL3_06964	NRRL3_06964
jgi|Aspni_NRRL3_1|6965|NRRL3_06965	NRRL3_06965
jgi|Aspni_NRRL3_1|6966|NRRL3_06966	NRRL3_06966
jgi|Aspni_NRRL3_1|6967|NRRL3_06967	NRRL3_06967
jgi|Aspni_NRRL3_1|6968|NRRL3_06968	NRRL3_06968
jgi|Aspni_NRRL3_1|6969|NRRL3_06969	NRRL3_06969
jgi|Aspni_NRRL3_1|6970|NRRL3_06970	NRRL3_06970
jgi|Aspni_NRRL3_1|6971|NRRL3_06971	NRRL3_06971
jgi|Aspni_NRRL3_1|6972|NRRL3_06972	NRRL3_06972
jgi|Aspni_NRRL3_1|6973|NRRL3_06973	NRRL3_06973
jgi|Aspni_NRRL3_1|6974|NRRL3_06974	NRRL3_06974
jgi|Aspni_NRRL3_1|6975|NRRL3_06975	NRRL3_06975
jgi|Aspni_NRRL3_1|6976|NRRL3_06976	NRRL3_06976
jgi|Aspni_NRRL3_1|6977|NRRL3_06977	NRRL3_06977
jgi|Aspni_NRRL3_1|6978|NRRL3_06978	NRRL3_06978
jgi|Aspni_NRRL3_1|6979|NRRL3_06979	NRRL3_06979
jgi|Aspni_NRRL3_1|6980|NRRL3_06980	NRRL3_06980
jgi|Aspni_NRRL3_1|6981|NRRL3_06981	NRRL3_06981
jgi|Aspni_NRRL3_1|6982|NRRL3_06982	NRRL3_06982
jgi|Aspni_NRRL3_1|6983|NRRL3_06983	NRRL3_06983
jgi|Aspni_NRRL3_1|6984|NRRL3_06984	NRRL3_06984
jgi|Aspni_NRRL3_1|6985|NRRL3_06985	NRRL3_06985
jgi|Aspni_NRRL3_1|6986|NRRL3_06986	NRRL3_06986
jgi|Aspni_NRRL3_1|6987|NRRL3_06987	NRRL3_06987
jgi|Aspni_NRRL3_1|6988|NRRL3_06988	NRRL3_06988
jgi|Aspni_NRRL3_1|6989|NRRL3_06989	NRRL3_06989
jgi|Aspni_NRRL3_1|6990|NRRL3_06990	NRRL3_06990
jgi|Aspni_NRRL3_1|6991|NRRL3_06991	NRRL3_06991
jgi|Aspni_NRRL3_1|6992|NRRL3_06992	NRRL3_06992
jgi|Aspni_NRRL3_1|6993|NRRL3_06993	NRRL3_06993
jgi|Aspni_NRRL3_1|6994|NRRL3_06994	NRRL3_06994
jgi|Aspni_NRRL3_1|6995|NRRL3_06995	NRRL3_06995
jgi|Aspni_NRRL3_1|6996|NRRL3_06996	NRRL3_06996
jgi|Aspni_NRRL3_1|6997|NRRL3_06997	NRRL3_06997
jgi|Aspni_NRRL3_1|6998|NRRL3_06998	NRRL3_06998
